overall_score,final_grade
52.0,e
81.1,c
43.4,e
58.7,d
78.8,c
88.4,b
45.1,e
81.7,c
50.6,e
37.1,f
92.4,b
58.3,d
81.2,c
74.1,c
69.9,d
80.2,c
37.2,f
72.3,c
53.2,e
42.1,e
58.7,d
63.9,d
40.4,e
88.4,b
75.1,c
30.4,f
80.7,c
43.2,e
53.1,e
76.4,c
71.1,c
70.5,c
95.7,a
38.4,f
73.3,c
78.4,c
76.5,c
90.6,b
51.7,e
49.6,e
82.2,c
68.8,d
44.5,e
48.5,e
53.2,e
61.9,d
73.1,c
78.0,c
76.9,c
76.1,c
80.7,c
57.7,d
56.3,d
87.3,b
98.2,a
67.2,d
45.8,e
88.1,b
28.5,f
23.8,f
57.7,d
76.4,c
81.6,c
39.8,f
84.4,c
46.1,e
26.3,f
87.5,b
56.5,d
90.4,b
23.7,f
56.6,d
64.6,d
32.1,f
50.3,e
28.4,f
49.6,e
91.1,b
44.3,e
30.2,f
43.5,e
42.0,e
49.8,e
69.6,d
49.6,e
62.6,d
53.8,e
62.0,d
62.3,d
68.2,d
75.3,c
85.4,b
73.6,c
26.7,f
29.5,f
80.8,c
41.0,e
79.6,c
97.2,a
44.7,e
76.9,c
70.2,c
57.7,d
81.4,c
60.6,d
37.7,f
68.4,d
36.5,f
40.6,e
91.4,b
66.0,d
76.7,c
70.8,c
49.3,e
67.0,d
56.5,d
51.1,e
34.4,f
61.0,d
95.8,a
61.2,d
79.9,c
65.1,d
33.5,f
34.0,f
69.4,d
65.1,d
55.3,d
32.4,f
81.0,c
51.9,e
76.5,c
82.6,c
46.6,e
74.4,c
45.4,e
80.8,c
35.4,f
68.2,d
64.1,d
47.8,e
31.2,f
93.3,b
46.5,e
44.0,e
100.0,a
63.5,d
83.9,c
73.3,c
57.6,d
80.2,c
71.7,c
79.8,c
36.3,f
43.5,e
59.4,d
43.4,e
91.1,b
87.7,b
53.0,e
81.9,c
88.6,b
58.9,d
39.0,f
74.9,c
83.6,c
100.0,a
43.5,e
92.4,b
70.1,c
52.6,e
85.6,b
38.4,f
93.3,b
30.7,f
66.9,d
81.2,c
78.3,c
85.5,b
52.3,e
69.2,d
47.1,e
88.7,b
98.6,a
87.1,b
49.9,e
48.7,e
58.7,d
35.7,f
76.7,c
53.5,e
38.4,f
68.5,d
54.7,e
81.1,c
41.9,e
56.8,d
85.5,b
64.0,d
96.2,a
94.3,b
84.6,c
62.1,d
62.0,d
74.5,c
72.8,c
77.2,c
50.1,e
100.0,a
40.2,e
48.0,e
84.3,c
86.9,b
70.2,c
79.2,c
100.0,a
76.9,c
44.6,e
82.2,c
42.2,e
80.1,c
64.4,d
100.0,a
93.8,b
59.8,d
83.8,c
58.1,d
78.0,c
77.7,c
85.4,b
86.9,b
69.6,d
36.7,f
28.8,f
86.7,b
57.1,d
43.7,e
87.8,b
68.6,d
45.0,e
73.2,c
24.9,f
86.7,b
68.9,d
64.1,d
44.4,e
81.7,c
80.9,c
73.5,c
62.7,d
76.8,c
76.7,c
51.9,e
59.8,d
86.5,b
62.2,d
30.5,f
41.9,e
84.2,c
78.3,c
76.3,c
43.0,e
78.0,c
64.6,d
82.5,c
63.4,d
29.6,f
87.6,b
53.0,e
97.7,a
77.7,c
79.4,c
86.7,b
72.0,c
35.7,f
61.3,d
63.4,d
60.2,d
97.2,a
30.6,f
32.2,f
35.3,f
35.5,f
70.4,c
48.6,e
92.6,b
66.8,d
70.0,d
40.0,e
29.5,f
80.2,c
41.5,e
85.7,b
46.1,e
81.3,c
97.3,a
52.2,e
53.3,e
76.1,c
74.6,c
79.5,c
85.5,b
91.4,b
54.3,e
91.0,b
50.7,e
56.5,d
34.2,f
50.1,e
80.8,c
66.7,d
73.2,c
35.4,f
45.2,e
73.5,c
44.3,e
63.8,d
81.0,c
33.4,f
80.8,c
57.5,d
49.2,e
35.4,f
68.9,d
49.9,e
66.6,d
47.6,e
87.6,b
98.9,a
62.1,d
63.1,d
31.8,f
75.0,c
56.7,d
66.0,d
73.8,c
54.9,e
62.7,d
38.6,f
52.3,e
50.9,e
85.1,b
65.2,d
39.2,f
89.7,b
65.5,d
76.2,c
38.8,f
58.0,d
36.6,f
63.0,d
56.3,d
36.3,f
68.6,d
49.1,e
93.1,b
63.0,d
51.7,e
70.8,c
97.0,a
60.3,d
83.6,c
86.0,b
62.2,d
51.8,e
91.6,b
41.2,e
41.3,e
90.4,b
49.6,e
57.4,d
92.5,b
44.1,e
82.5,c
96.3,a
44.9,e
100.0,a
51.3,e
57.3,d
38.2,f
79.2,c
59.0,d
78.0,c
39.8,f
51.9,e
88.9,b
84.6,c
96.1,a
50.6,e
40.3,e
79.6,c
32.5,f
74.5,c
35.4,f
36.4,f
62.1,d
79.6,c
52.9,e
58.9,d
48.9,e
68.5,d
87.4,b
44.9,e
49.3,e
44.9,e
60.3,d
41.8,e
84.7,c
71.5,c
80.5,c
50.6,e
87.3,b
84.5,c
60.5,d
95.5,a
40.2,e
52.0,e
25.1,f
43.9,e
96.5,a
54.7,e
53.6,e
53.7,e
48.2,e
79.7,c
62.9,d
100.0,a
66.4,d
45.3,e
75.0,c
59.1,d
85.2,b
68.1,d
69.7,d
47.4,e
73.1,c
34.8,f
44.4,e
76.5,c
38.5,f
55.1,d
64.4,d
57.1,d
90.9,b
47.5,e
55.6,d
42.0,e
77.5,c
88.7,b
50.1,e
55.5,d
73.4,c
53.5,e
58.3,d
25.6,f
60.8,d
85.1,b
64.3,d
82.8,c
69.4,d
60.3,d
47.4,e
50.4,e
88.3,b
89.6,b
34.8,f
54.2,e
76.6,c
51.0,e
80.2,c
49.1,e
61.5,d
52.6,e
43.9,e
76.8,c
43.4,e
37.3,f
83.0,c
58.1,d
54.3,e
63.3,d
83.2,c
79.3,c
71.0,c
74.1,c
57.3,d
54.4,e
59.6,d
57.5,d
100.0,a
42.0,e
37.5,f
62.1,d
89.7,b
44.9,e
71.5,c
76.8,c
87.6,b
72.7,c
58.4,d
40.7,e
73.1,c
77.3,c
61.7,d
81.4,c
44.7,e
55.1,d
65.7,d
84.0,c
48.5,e
68.4,d
64.7,d
44.9,e
74.6,c
75.8,c
39.9,f
57.1,d
54.1,e
58.3,d
41.0,e
43.3,e
71.2,c
36.8,f
48.5,e
82.1,c
82.6,c
86.1,b
46.1,e
43.6,e
100.0,a
84.7,c
58.0,d
72.6,c
72.6,c
49.6,e
77.0,c
63.6,d
63.3,d
76.6,c
56.5,d
85.4,b
71.7,c
50.7,e
63.5,d
68.4,d
72.7,c
42.4,e
58.3,d
65.3,d
90.2,b
86.5,b
91.7,b
94.0,b
100.0,a
66.0,d
76.2,c
78.6,c
100.0,a
77.9,c
76.0,c
64.8,d
61.3,d
49.3,e
90.2,b
87.6,b
91.5,b
51.7,e
97.5,a
76.6,c
57.5,d
75.9,c
45.4,e
69.1,d
80.8,c
40.9,e
94.1,b
44.1,e
35.7,f
63.9,d
85.7,b
76.4,c
79.6,c
87.4,b
76.1,c
65.8,d
41.3,e
100.0,a
60.9,d
88.9,b
42.1,e
81.7,c
66.0,d
80.1,c
47.4,e
42.5,e
93.4,b
72.1,c
66.3,d
69.6,d
31.1,f
81.9,c
40.5,e
79.6,c
51.0,e
49.0,e
51.3,e
75.0,c
69.9,d
40.3,e
55.1,d
67.5,d
67.6,d
38.1,f
81.6,c
83.3,c
55.4,d
83.8,c
89.4,b
55.5,d
31.1,f
61.6,d
36.7,f
35.6,f
32.9,f
85.3,b
53.2,e
62.1,d
74.1,c
55.2,d
85.1,b
71.8,c
98.9,a
56.7,d
88.8,b
75.6,c
38.7,f
65.3,d
34.5,f
86.6,b
90.1,b
55.8,d
74.3,c
59.3,d
91.0,b
51.5,e
87.5,b
60.3,d
79.5,c
69.4,d
84.7,c
44.8,e
73.9,c
28.9,f
81.9,c
53.4,e
46.6,e
36.1,f
66.7,d
38.4,f
58.6,d
81.7,c
92.0,b
100.0,a
71.8,c
53.8,e
75.0,c
77.7,c
50.5,e
69.1,d
51.6,e
54.8,e
45.2,e
80.9,c
39.2,f
66.0,d
70.4,c
73.9,c
43.4,e
66.3,d
73.1,c
66.9,d
66.0,d
65.0,d
51.9,e
54.4,e
32.1,f
58.2,d
84.4,c
46.7,e
89.9,b
24.7,f
53.6,e
36.5,f
49.8,e
33.8,f
95.0,a
71.8,c
48.3,e
39.8,f
82.5,c
81.2,c
54.6,e
47.8,e
44.8,e
85.1,b
67.0,d
79.0,c
31.3,f
100.0,a
73.8,c
53.4,e
36.3,f
49.8,e
69.5,d
75.2,c
24.0,f
62.0,d
77.8,c
55.4,d
61.2,d
41.9,e
96.1,a
81.4,c
39.8,f
100.0,a
52.2,e
57.7,d
88.9,b
82.6,c
69.4,d
76.5,c
79.2,c
45.1,e
61.0,d
41.4,e
81.2,c
71.8,c
83.9,c
57.8,d
84.4,c
76.3,c
70.5,c
49.8,e
49.8,e
55.4,d
59.6,d
48.9,e
37.1,f
78.1,c
59.5,d
80.4,c
62.0,d
45.0,e
55.8,d
67.2,d
54.1,e
86.7,b
70.5,c
66.8,d
60.2,d
44.3,e
45.0,e
95.0,a
58.3,d
85.2,b
66.0,d
68.5,d
39.6,f
60.1,d
46.2,e
93.0,b
39.4,f
86.6,b
48.9,e
67.2,d
90.3,b
51.1,e
86.1,b
77.0,c
27.7,f
68.0,d
78.7,c
53.4,e
42.4,e
54.3,e
46.8,e
82.0,c
71.8,c
43.4,e
100.0,a
29.0,f
92.6,b
89.8,b
45.3,e
91.5,b
71.8,c
60.9,d
47.9,e
81.9,c
55.5,d
77.3,c
56.7,d
70.5,c
63.7,d
75.0,c
64.3,d
61.5,d
59.3,d
40.0,f
100.0,a
59.6,d
60.2,d
66.7,d
76.0,c
68.8,d
55.2,d
83.2,c
86.0,b
66.6,d
83.5,c
31.9,f
39.4,f
89.9,b
35.9,f
80.8,c
55.9,d
40.3,e
74.4,c
80.7,c
100.0,a
88.0,b
72.4,c
88.2,b
45.7,e
42.7,e
59.3,d
49.8,e
100.0,a
83.0,c
50.3,e
94.4,b
88.4,b
45.3,e
46.5,e
83.8,c
88.1,b
52.0,e
59.0,d
59.8,d
52.5,e
60.7,d
91.0,b
78.1,c
67.6,d
73.0,c
36.1,f
87.7,b
52.9,e
68.8,d
88.5,b
59.6,d
92.3,b
23.1,f
70.9,c
46.9,e
77.8,c
64.0,d
78.1,c
50.4,e
92.3,b
71.1,c
58.3,d
78.7,c
74.9,c
80.4,c
84.0,c
37.4,f
55.3,d
83.0,c
51.1,e
66.5,d
33.9,f
26.2,f
92.1,b
49.6,e
53.8,e
55.7,d
89.2,b
34.9,f
100.0,a
100.0,a
51.8,e
74.7,c
81.8,c
79.2,c
69.6,d
70.3,c
41.3,e
93.2,b
48.6,e
38.5,f
91.9,b
74.9,c
75.3,c
62.7,d
75.3,c
54.0,e
58.3,d
70.1,c
71.4,c
65.0,d
40.4,e
87.1,b
83.5,c
86.0,b
58.0,d
64.0,d
58.7,d
75.2,c
55.3,d
80.9,c
65.0,d
46.1,e
57.8,d
61.6,d
62.4,d
64.7,d
62.7,d
82.5,c
53.2,e
90.5,b
90.9,b
54.7,e
96.9,a
33.4,f
62.5,d
29.2,f
90.9,b
67.1,d
35.7,f
56.3,d
59.4,d
72.7,c
35.5,f
100.0,a
36.1,f
70.0,d
73.8,c
69.0,d
68.1,d
45.8,e
84.2,c
52.9,e
63.0,d
100.0,a
52.0,e
71.0,c
56.0,d
40.6,e
90.6,b
42.0,e
47.8,e
67.7,d
72.2,c
78.6,c
80.3,c
40.5,e
100.0,a
69.5,d
40.3,e
71.4,c
40.1,e
54.2,e
32.8,f
46.2,e
66.6,d
37.0,f
59.5,d
75.4,c
39.8,f
66.6,d
85.8,b
30.7,f
97.0,a
82.2,c
60.9,d
45.6,e
52.0,e
69.6,d
73.6,c
45.3,e
74.5,c
57.9,d
47.8,e
61.7,d
60.7,d
95.4,a
97.0,a
82.5,c
50.7,e
75.5,c
70.4,c
89.8,b
43.5,e
99.8,a
74.5,c
42.8,e
70.8,c
59.0,d
85.5,b
70.3,c
80.9,c
47.0,e
70.9,c
86.0,b
47.9,e
69.5,d
65.6,d
56.5,d
71.5,c
70.1,c
59.7,d
81.5,c
93.0,b
44.5,e
84.0,c
18.2,f
66.2,d
53.0,e
100.0,a
57.4,d
75.2,c
29.0,f
69.9,d
71.2,c
27.3,f
75.8,c
68.4,d
93.0,b
74.8,c
93.1,b
68.9,d
100.0,a
90.9,b
42.8,e
68.7,d
72.0,c
32.1,f
54.6,e
95.3,a
80.4,c
39.4,f
80.0,c
84.2,c
70.1,c
66.0,d
80.0,c
89.9,b
52.3,e
85.9,b
38.3,f
66.3,d
85.4,b
37.9,f
82.1,c
74.1,c
73.1,c
70.0,d
91.1,b
83.6,c
49.1,e
74.7,c
40.6,e
89.8,b
49.0,e
89.9,b
84.2,c
99.0,a
45.8,e
35.8,f
36.1,f
44.6,e
87.6,b
52.3,e
89.3,b
74.1,c
91.3,b
56.5,d
66.5,d
66.6,d
52.4,e
50.0,e
33.0,f
56.7,d
87.2,b
63.5,d
65.2,d
81.7,c
32.4,f
97.1,a
65.8,d
28.6,f
48.5,e
88.4,b
40.7,e
66.7,d
77.0,c
52.1,e
61.5,d
29.4,f
92.4,b
74.8,c
40.8,e
48.8,e
69.6,d
62.8,d
23.3,f
72.3,c
78.2,c
63.9,d
83.3,c
88.7,b
48.0,e
95.6,a
63.2,d
76.7,c
80.5,c
46.2,e
85.5,b
52.3,e
87.6,b
26.4,f
59.5,d
94.8,b
54.8,e
74.5,c
81.4,c
61.9,d
74.1,c
40.2,e
97.3,a
57.0,d
94.7,b
94.7,b
66.4,d
42.1,e
74.3,c
78.6,c
77.9,c
46.4,e
47.9,e
100.0,a
59.0,d
59.9,d
83.6,c
24.9,f
34.1,f
45.8,e
48.5,e
69.2,d
60.3,d
74.4,c
51.3,e
47.1,e
46.8,e
96.1,a
61.5,d
73.3,c
81.4,c
59.2,d
36.4,f
56.6,d
61.6,d
56.8,d
76.4,c
99.9,a
59.8,d
69.3,d
96.0,a
43.9,e
86.4,b
63.8,d
56.8,d
86.9,b
81.6,c
39.4,f
80.0,c
52.0,e
87.4,b
91.2,b
80.4,c
81.3,c
31.0,f
46.2,e
71.7,c
94.3,b
41.8,e
39.6,f
67.9,d
64.9,d
72.0,c
37.2,f
69.0,d
64.4,d
60.0,d
51.8,e
81.6,c
97.4,a
70.1,c
85.0,c
77.2,c
66.9,d
38.6,f
62.9,d
88.5,b
84.5,c
56.3,d
62.6,d
81.3,c
73.4,c
39.3,f
56.8,d
27.3,f
71.5,c
71.4,c
73.1,c
86.9,b
57.9,d
51.8,e
42.0,e
29.8,f
82.5,c
75.8,c
61.5,d
59.6,d
34.3,f
80.0,c
79.8,c
66.4,d
55.4,d
74.6,c
36.2,f
65.4,d
99.1,a
79.0,c
66.5,d
72.5,c
29.4,f
51.8,e
83.1,c
78.0,c
36.2,f
45.1,e
48.9,e
84.7,c
88.8,b
95.5,a
50.4,e
37.1,f
65.8,d
86.1,b
59.9,d
98.4,a
64.1,d
40.0,e
56.9,d
66.2,d
54.1,e
65.0,d
80.6,c
30.6,f
27.5,f
63.6,d
95.5,a
49.9,e
58.6,d
30.9,f
47.4,e
33.0,f
36.5,f
59.0,d
83.7,c
44.7,e
41.7,e
81.5,c
82.9,c
54.9,e
79.5,c
83.8,c
81.1,c
69.2,d
72.3,c
63.1,d
69.9,d
63.1,d
55.7,d
100.0,a
48.1,e
82.4,c
61.5,d
90.2,b
97.3,a
88.3,b
48.9,e
98.3,a
71.8,c
73.4,c
85.6,b
76.9,c
47.0,e
29.0,f
57.4,d
37.0,f
74.9,c
67.9,d
75.3,c
51.9,e
69.4,d
35.4,f
58.9,d
74.9,c
55.7,d
45.3,e
49.4,e
33.2,f
75.9,c
25.0,f
41.7,e
59.0,d
51.9,e
80.5,c
73.0,c
34.1,f
82.4,c
59.5,d
87.7,b
86.5,b
44.5,e
72.2,c
56.0,d
94.2,b
96.0,a
66.2,d
38.0,f
85.1,b
58.7,d
73.9,c
51.4,e
46.2,e
45.8,e
63.0,d
76.6,c
92.8,b
84.1,c
87.2,b
48.2,e
70.4,c
46.4,e
38.4,f
76.0,c
90.3,b
36.8,f
69.4,d
26.1,f
42.2,e
31.6,f
38.3,f
90.7,b
45.0,e
59.6,d
74.7,c
46.4,e
99.6,a
80.9,c
71.3,c
31.6,f
52.6,e
53.1,e
31.9,f
71.3,c
82.0,c
94.9,b
58.7,d
61.0,d
48.7,e
79.4,c
54.1,e
98.0,a
50.0,e
87.0,b
60.3,d
48.2,e
59.0,d
77.4,c
43.2,e
35.4,f
70.9,c
42.3,e
49.2,e
36.4,f
47.2,e
88.8,b
39.6,f
55.6,d
93.9,b
77.2,c
80.5,c
51.1,e
69.5,d
71.6,c
72.1,c
41.7,e
79.0,c
33.4,f
94.4,b
34.2,f
61.5,d
76.7,c
91.5,b
83.7,c
76.1,c
72.6,c
95.2,a
44.7,e
85.7,b
74.5,c
58.4,d
87.6,b
60.9,d
33.8,f
85.7,b
56.5,d
51.7,e
73.0,c
74.8,c
96.4,a
60.7,d
53.7,e
84.6,c
53.7,e
52.9,e
41.7,e
76.5,c
69.9,d
73.6,c
72.5,c
60.1,d
77.7,c
66.6,d
42.2,e
47.5,e
48.8,e
53.4,e
43.2,e
60.1,d
76.6,c
49.2,e
47.6,e
77.8,c
20.1,f
58.3,d
100.0,a
91.1,b
87.1,b
51.8,e
67.5,d
32.8,f
71.0,c
54.8,e
73.7,c
82.9,c
75.6,c
64.6,d
79.4,c
94.6,b
58.7,d
89.7,b
100.0,a
53.9,e
72.4,c
45.2,e
87.7,b
100.0,a
59.8,d
79.0,c
53.8,e
71.2,c
30.0,f
100.0,a
71.9,c
57.4,d
44.3,e
48.3,e
66.1,d
68.2,d
52.7,e
100.0,a
39.3,f
37.1,f
79.4,c
54.0,e
37.7,f
47.9,e
35.3,f
70.3,c
50.0,e
31.2,f
30.8,f
73.1,c
66.8,d
93.9,b
73.1,c
50.8,e
95.4,a
80.2,c
17.9,f
41.6,e
78.7,c
65.3,d
68.7,d
67.6,d
39.2,f
72.9,c
66.0,d
61.3,d
90.6,b
34.1,f
77.4,c
82.3,c
92.1,b
78.6,c
43.7,e
35.0,f
54.8,e
91.7,b
69.0,d
57.7,d
78.0,c
55.5,d
81.9,c
65.1,d
61.9,d
100.0,a
66.9,d
75.9,c
94.1,b
46.3,e
43.6,e
94.9,b
82.7,c
57.5,d
64.9,d
69.0,d
95.5,a
78.2,c
77.7,c
85.4,b
53.9,e
77.7,c
33.6,f
49.6,e
72.9,c
56.9,d
51.9,e
68.0,d
71.2,c
52.0,e
31.4,f
72.5,c
59.2,d
33.9,f
66.4,d
67.5,d
24.4,f
38.5,f
91.9,b
35.4,f
84.8,c
90.7,b
70.9,c
53.9,e
82.0,c
58.3,d
53.5,e
48.4,e
66.1,d
51.5,e
58.3,d
39.3,f
66.1,d
84.2,c
51.8,e
42.8,e
42.7,e
20.5,f
84.7,c
37.3,f
95.5,a
55.1,d
63.5,d
68.4,d
59.8,d
70.0,d
43.8,e
63.2,d
90.9,b
40.6,e
83.0,c
70.1,c
50.1,e
50.2,e
61.2,d
71.0,c
82.0,c
53.6,e
84.7,c
47.1,e
51.9,e
61.1,d
80.4,c
73.4,c
72.2,c
45.9,e
44.0,e
42.0,e
71.4,c
87.5,b
69.8,d
79.0,c
55.4,d
49.7,e
67.3,d
65.5,d
86.8,b
86.8,b
48.2,e
40.2,e
58.5,d
86.0,b
28.8,f
42.7,e
43.5,e
76.3,c
78.3,c
69.6,d
77.2,c
50.1,e
87.8,b
53.2,e
100.0,a
82.0,c
55.5,d
25.4,f
74.1,c
61.8,d
76.8,c
80.9,c
46.0,e
45.0,e
30.4,f
65.5,d
41.7,e
64.7,d
87.4,b
72.6,c
54.2,e
56.1,d
74.5,c
26.3,f
43.7,e
72.6,c
63.2,d
57.5,d
55.4,d
30.4,f
42.7,e
36.5,f
73.8,c
71.8,c
84.7,c
89.8,b
86.1,b
55.9,d
93.4,b
42.4,e
64.7,d
65.9,d
86.7,b
86.5,b
80.7,c
88.0,b
91.3,b
48.8,e
89.2,b
66.6,d
27.4,f
53.6,e
33.0,f
48.8,e
31.9,f
49.0,e
65.7,d
43.0,e
88.5,b
49.3,e
52.8,e
79.7,c
79.0,c
56.4,d
59.7,d
77.6,c
27.8,f
51.6,e
33.4,f
67.7,d
52.5,e
70.4,c
76.8,c
57.7,d
76.6,c
100.0,a
79.9,c
46.2,e
30.7,f
51.7,e
34.0,f
45.8,e
37.5,f
46.0,e
81.0,c
60.9,d
75.8,c
75.9,c
90.3,b
50.6,e
62.3,d
57.5,d
76.4,c
45.3,e
72.7,c
90.6,b
37.5,f
50.2,e
48.7,e
76.6,c
48.4,e
50.1,e
80.5,c
57.7,d
98.5,a
31.2,f
62.7,d
94.4,b
61.4,d
50.1,e
45.0,e
82.1,c
65.2,d
80.4,c
72.8,c
43.2,e
31.8,f
74.3,c
80.9,c
29.1,f
89.9,b
37.3,f
68.0,d
60.7,d
89.3,b
71.9,c
50.2,e
38.8,f
51.3,e
46.7,e
76.4,c
42.6,e
72.4,c
55.4,d
77.6,c
48.0,e
55.6,d
54.3,e
82.3,c
75.9,c
89.0,b
56.9,d
82.2,c
51.9,e
37.7,f
56.7,d
68.1,d
54.8,e
65.9,d
48.9,e
37.5,f
92.2,b
58.8,d
49.3,e
84.7,c
77.9,c
61.3,d
82.5,c
41.5,e
74.6,c
80.9,c
98.0,a
58.4,d
65.8,d
40.2,e
73.8,c
31.2,f
57.6,d
68.2,d
36.2,f
70.5,c
63.7,d
68.7,d
57.4,d
41.9,e
41.1,e
51.2,e
71.8,c
53.6,e
26.0,f
68.5,d
93.4,b
51.5,e
71.5,c
53.3,e
89.6,b
100.0,a
90.7,b
42.9,e
75.0,c
53.1,e
76.6,c
93.0,b
46.9,e
35.3,f
82.5,c
68.6,d
63.7,d
89.3,b
83.2,c
38.9,f
87.1,b
86.9,b
54.3,e
100.0,a
39.2,f
59.3,d
67.7,d
59.2,d
35.7,f
58.8,d
76.5,c
53.7,e
74.1,c
67.0,d
97.3,a
58.7,d
53.7,e
46.1,e
37.5,f
70.8,c
58.0,d
42.9,e
80.4,c
57.9,d
75.3,c
74.8,c
38.1,f
38.5,f
41.1,e
57.8,d
57.5,d
54.7,e
69.1,d
75.9,c
95.4,a
81.9,c
41.7,e
39.4,f
90.1,b
42.0,e
93.1,b
63.7,d
86.5,b
100.0,a
81.4,c
43.3,e
85.1,b
38.7,f
77.1,c
57.6,d
43.4,e
96.6,a
72.2,c
90.5,b
81.2,c
58.0,d
69.7,d
27.1,f
49.7,e
41.0,e
62.5,d
85.4,b
100.0,a
30.2,f
90.5,b
76.9,c
82.2,c
93.4,b
91.1,b
39.9,f
36.1,f
46.1,e
72.2,c
51.8,e
66.9,d
79.3,c
59.9,d
39.7,f
67.8,d
87.4,b
50.2,e
50.2,e
67.5,d
40.2,e
58.8,d
44.5,e
69.3,d
35.4,f
73.9,c
41.0,e
54.9,e
88.2,b
84.4,c
56.8,d
76.6,c
90.9,b
80.1,c
37.7,f
70.3,c
69.5,d
51.6,e
51.9,e
61.2,d
84.0,c
47.0,e
54.7,e
49.6,e
76.3,c
35.9,f
22.9,f
97.1,a
72.8,c
37.7,f
86.5,b
75.5,c
62.4,d
41.5,e
39.6,f
30.0,f
76.7,c
69.7,d
86.3,b
80.5,c
79.1,c
43.2,e
57.4,d
52.9,e
98.9,a
47.6,e
44.7,e
84.7,c
77.9,c
79.7,c
48.6,e
82.4,c
60.2,d
59.9,d
71.8,c
32.8,f
55.2,d
86.7,b
47.3,e
79.4,c
54.5,e
56.7,d
43.7,e
77.1,c
56.1,d
53.3,e
75.0,c
66.3,d
96.0,a
67.8,d
45.9,e
80.8,c
83.4,c
95.8,a
71.9,c
60.2,d
38.5,f
30.1,f
38.5,f
37.7,f
55.5,d
95.4,a
74.0,c
64.6,d
75.7,c
69.4,d
73.3,c
52.1,e
69.3,d
84.8,c
94.0,b
40.8,e
69.3,d
81.5,c
36.8,f
84.5,c
67.4,d
48.7,e
70.8,c
53.3,e
76.1,c
79.2,c
53.1,e
90.6,b
63.7,d
49.3,e
30.2,f
61.2,d
63.1,d
85.6,b
86.6,b
56.8,d
51.9,e
55.1,d
66.2,d
52.3,e
56.6,d
89.7,b
27.2,f
73.0,c
45.6,e
94.3,b
56.2,d
48.1,e
71.2,c
79.9,c
70.9,c
94.8,b
56.1,d
81.4,c
46.4,e
62.9,d
68.2,d
81.7,c
74.0,c
52.9,e
81.5,c
70.1,c
64.8,d
43.9,e
61.3,d
37.6,f
86.0,b
55.9,d
61.7,d
28.0,f
69.6,d
66.5,d
50.2,e
62.2,d
50.8,e
70.1,c
87.2,b
83.6,c
68.8,d
60.0,d
39.2,f
69.9,d
84.5,c
62.1,d
85.6,b
72.7,c
72.6,c
45.6,e
82.7,c
77.9,c
83.7,c
40.0,e
59.6,d
64.6,d
64.6,d
47.9,e
89.1,b
67.5,d
23.1,f
66.2,d
83.7,c
72.3,c
55.0,d
87.6,b
92.2,b
40.7,e
72.6,c
73.8,c
55.9,d
53.1,e
57.4,d
92.9,b
82.2,c
78.8,c
72.6,c
37.5,f
42.0,e
75.0,c
25.3,f
78.2,c
100.0,a
40.5,e
42.1,e
70.7,c
66.7,d
40.5,e
34.9,f
84.3,c
80.2,c
63.8,d
84.0,c
56.5,d
47.1,e
26.9,f
77.3,c
76.5,c
37.6,f
70.2,c
37.4,f
38.0,f
56.6,d
97.9,a
73.6,c
68.3,d
67.8,d
80.6,c
93.6,b
57.0,d
68.1,d
54.1,e
44.7,e
79.0,c
91.9,b
62.0,d
67.1,d
56.5,d
76.9,c
86.8,b
79.5,c
36.9,f
52.7,e
94.7,b
39.5,f
56.8,d
95.0,a
58.3,d
69.1,d
48.2,e
88.4,b
82.9,c
54.0,e
62.7,d
83.6,c
39.6,f
75.9,c
61.7,d
96.8,a
94.9,b
78.7,c
79.7,c
93.2,b
42.7,e
59.5,d
79.0,c
78.2,c
53.6,e
83.5,c
93.2,b
14.5,f
100.0,a
38.6,f
61.5,d
70.0,d
50.6,e
78.2,c
66.3,d
55.4,d
41.8,e
66.4,d
37.5,f
65.9,d
54.7,e
49.5,e
100.0,a
84.5,c
64.0,d
63.6,d
70.8,c
34.0,f
73.0,c
89.4,b
89.8,b
61.9,d
39.8,f
46.3,e
60.9,d
86.0,b
71.2,c
46.7,e
45.1,e
61.0,d
73.5,c
87.5,b
72.6,c
93.1,b
57.0,d
65.0,d
49.0,e
63.4,d
40.2,e
37.4,f
49.8,e
75.4,c
55.0,e
73.0,c
33.2,f
39.1,f
46.7,e
59.7,d
71.3,c
74.5,c
56.5,d
99.0,a
89.5,b
80.6,c
61.2,d
89.5,b
45.8,e
79.9,c
45.7,e
37.3,f
61.0,d
74.4,c
44.3,e
52.7,e
49.3,e
42.0,e
89.0,b
59.3,d
55.6,d
72.0,c
57.0,d
54.1,e
66.3,d
50.6,e
60.5,d
59.1,d
54.2,e
57.9,d
72.2,c
79.5,c
88.5,b
49.0,e
76.8,c
84.6,c
73.6,c
57.9,d
75.5,c
100.0,a
76.5,c
63.7,d
88.6,b
84.5,c
80.6,c
39.1,f
90.5,b
53.6,e
56.1,d
63.3,d
76.5,c
86.0,b
34.7,f
80.5,c
53.1,e
94.4,b
57.5,d
62.2,d
84.6,c
31.5,f
60.4,d
50.1,e
60.8,d
21.7,f
56.4,d
67.3,d
46.3,e
51.5,e
67.2,d
24.0,f
94.5,b
74.3,c
37.5,f
58.1,d
76.6,c
73.5,c
49.5,e
66.3,d
57.2,d
66.8,d
87.5,b
66.7,d
52.4,e
46.1,e
45.1,e
93.9,b
66.3,d
