overall_score,final_grade
69.6,d
79.3,c
37.5,f
73.1,c
41.5,e
25.8,f
75.3,c
85.4,b
69.1,d
82.9,c
99.8,a
65.4,d
75.5,c
92.4,b
45.4,e
82.8,c
41.3,e
70.4,c
31.0,f
62.2,d
25.7,f
75.3,c
91.5,b
61.4,d
48.0,e
48.5,e
86.8,b
50.7,e
94.5,b
86.3,b
84.4,c
75.7,c
82.4,c
63.5,d
57.1,d
61.4,d
66.3,d
38.5,f
72.4,c
73.5,c
65.9,d
63.0,d
64.3,d
78.1,c
58.0,d
84.0,c
54.6,e
72.8,c
33.8,f
40.8,e
51.8,e
51.2,e
48.4,e
46.6,e
79.2,c
84.3,c
75.1,c
82.5,c
40.9,e
35.4,f
67.8,d
45.0,e
71.8,c
85.2,b
50.4,e
81.7,c
56.4,d
100.0,a
64.9,d
65.0,d
82.9,c
51.1,e
83.3,c
38.4,f
54.6,e
78.7,c
64.6,d
85.4,b
73.0,c
44.6,e
35.8,f
26.3,f
82.5,c
49.7,e
74.9,c
80.2,c
93.6,b
43.0,e
76.9,c
84.7,c
68.1,d
31.3,f
47.3,e
50.2,e
59.6,d
74.5,c
65.9,d
84.7,c
64.8,d
87.5,b
68.9,d
71.6,c
70.0,d
88.5,b
94.0,b
54.1,e
68.6,d
39.1,f
58.7,d
30.6,f
57.3,d
52.9,e
64.5,d
57.6,d
86.7,b
55.2,d
50.2,e
54.5,e
71.7,c
68.7,d
95.4,a
47.4,e
69.6,d
40.8,e
50.6,e
47.8,e
82.8,c
66.5,d
75.1,c
83.4,c
63.3,d
83.1,c
74.7,c
40.6,e
72.2,c
18.3,f
57.5,d
66.0,d
36.7,f
84.7,c
78.6,c
79.8,c
49.1,e
47.4,e
63.6,d
69.4,d
73.2,c
59.8,d
48.5,e
38.2,f
64.8,d
80.9,c
42.8,e
25.4,f
80.6,c
57.8,d
61.5,d
56.1,d
62.0,d
41.5,e
81.3,c
44.9,e
56.0,d
66.7,d
84.0,c
78.3,c
53.4,e
81.4,c
50.4,e
28.4,f
57.1,d
65.6,d
77.0,c
75.2,c
100.0,a
23.2,f
84.5,c
92.2,b
83.3,c
49.7,e
64.7,d
34.0,f
82.8,c
64.3,d
46.8,e
94.2,b
30.6,f
82.9,c
82.0,c
55.9,d
93.9,b
52.4,e
65.2,d
67.8,d
44.8,e
52.2,e
39.0,f
45.5,e
45.6,e
29.6,f
57.6,d
55.8,d
36.1,f
74.9,c
75.5,c
63.2,d
51.1,e
79.6,c
65.4,d
59.4,d
100.0,a
38.4,f
66.8,d
61.3,d
70.3,c
100.0,a
45.7,e
85.7,b
67.0,d
68.9,d
52.6,e
66.5,d
58.5,d
50.2,e
76.4,c
80.2,c
43.2,e
73.0,c
53.0,e
27.6,f
75.7,c
59.1,d
67.6,d
81.2,c
66.0,d
73.8,c
52.3,e
78.1,c
31.0,f
58.4,d
50.8,e
37.7,f
74.3,c
74.7,c
38.3,f
88.9,b
37.7,f
68.6,d
95.0,b
81.7,c
95.2,a
98.1,a
70.1,c
57.1,d
34.9,f
85.7,b
88.3,b
92.8,b
100.0,a
42.3,e
71.4,c
93.1,b
41.3,e
99.3,a
77.8,c
28.3,f
100.0,a
57.0,d
69.1,d
63.3,d
41.3,e
65.4,d
38.5,f
56.6,d
95.5,a
77.4,c
46.9,e
54.0,e
52.6,e
84.0,c
51.3,e
72.1,c
46.1,e
45.3,e
62.0,d
78.9,c
46.9,e
74.9,c
49.9,e
54.7,e
83.3,c
25.6,f
74.1,c
35.2,f
55.8,d
47.0,e
96.4,a
63.7,d
67.9,d
52.1,e
44.9,e
69.7,d
87.1,b
58.2,d
78.6,c
100.0,a
57.3,d
62.8,d
17.1,f
65.9,d
55.7,d
77.1,c
50.7,e
83.6,c
80.2,c
85.3,b
85.1,b
66.5,d
60.9,d
72.1,c
59.9,d
60.5,d
61.3,d
34.7,f
74.7,c
55.7,d
51.9,e
76.4,c
44.5,e
31.6,f
52.2,e
35.7,f
46.1,e
73.2,c
73.2,c
52.5,e
71.1,c
58.4,d
32.3,f
47.0,e
81.5,c
43.3,e
93.2,b
88.7,b
50.4,e
94.0,b
58.4,d
43.4,e
50.0,e
19.8,f
91.3,b
78.3,c
55.8,d
42.5,e
42.2,e
63.8,d
70.0,c
21.9,f
58.2,d
32.0,f
81.4,c
75.1,c
89.2,b
80.9,c
67.0,d
37.1,f
53.5,e
38.4,f
87.8,b
86.7,b
75.8,c
87.7,b
71.5,c
93.6,b
71.0,c
63.6,d
75.8,c
47.9,e
58.7,d
28.4,f
81.8,c
39.1,f
70.4,c
89.7,b
69.2,d
82.8,c
60.4,d
92.8,b
56.5,d
50.8,e
78.8,c
76.2,c
61.6,d
86.2,b
60.9,d
89.4,b
43.3,e
66.9,d
96.6,a
81.3,c
62.3,d
68.4,d
52.3,e
88.4,b
61.3,d
80.2,c
46.9,e
91.9,b
42.9,e
56.3,d
35.4,f
61.8,d
66.6,d
55.3,d
48.8,e
76.1,c
43.3,e
54.2,e
69.6,d
53.4,e
44.4,e
68.4,d
58.7,d
44.9,e
65.5,d
37.8,f
79.2,c
73.8,c
50.8,e
35.3,f
80.1,c
51.1,e
47.2,e
80.9,c
47.0,e
45.6,e
40.8,e
85.9,b
73.7,c
61.2,d
54.5,e
65.1,d
55.4,d
26.9,f
65.4,d
62.9,d
77.3,c
49.8,e
81.3,c
99.1,a
41.0,e
37.1,f
100.0,a
88.7,b
74.2,c
35.4,f
42.3,e
72.2,c
64.3,d
37.6,f
79.1,c
36.5,f
64.7,d
62.5,d
63.8,d
45.4,e
82.5,c
85.7,b
69.3,d
30.0,f
85.7,b
74.9,c
63.7,d
58.5,d
79.7,c
45.9,e
78.0,c
38.7,f
91.7,b
83.9,c
78.2,c
65.1,d
84.8,c
73.8,c
84.7,c
64.6,d
42.2,e
45.5,e
32.3,f
57.2,d
45.0,e
53.1,e
68.0,d
51.8,e
79.9,c
61.3,d
75.7,c
67.4,d
71.4,c
57.9,d
55.2,d
57.8,d
52.8,e
49.1,e
95.8,a
92.3,b
41.3,e
62.8,d
66.2,d
42.3,e
72.7,c
50.1,e
81.1,c
47.1,e
43.6,e
68.2,d
37.6,f
83.7,c
52.3,e
40.2,e
57.4,d
60.3,d
75.3,c
72.8,c
56.9,d
72.0,c
37.8,f
39.5,f
83.6,c
83.7,c
78.3,c
55.6,d
82.3,c
37.1,f
99.5,a
66.8,d
62.2,d
77.6,c
60.4,d
38.8,f
80.5,c
59.3,d
61.7,d
100.0,a
44.7,e
100.0,a
63.4,d
57.5,d
70.1,c
45.8,e
51.1,e
62.5,d
75.3,c
27.6,f
87.1,b
85.0,c
50.6,e
44.9,e
72.3,c
63.1,d
75.4,c
84.0,c
51.7,e
100.0,a
60.6,d
75.2,c
100.0,a
46.1,e
73.2,c
45.3,e
43.2,e
70.9,c
77.0,c
21.4,f
32.3,f
70.8,c
37.5,f
44.9,e
65.8,d
64.7,d
77.9,c
100.0,a
73.3,c
53.6,e
66.0,d
31.1,f
73.3,c
97.6,a
42.6,e
90.0,b
65.4,d
50.2,e
30.4,f
64.2,d
81.8,c
49.8,e
52.6,e
21.1,f
67.8,d
89.3,b
62.7,d
55.9,d
40.1,e
76.0,c
49.9,e
37.3,f
67.8,d
64.7,d
57.0,d
95.9,a
95.8,a
69.2,d
25.7,f
84.3,c
44.0,e
95.3,a
85.8,b
50.6,e
84.1,c
80.9,c
78.9,c
63.4,d
58.8,d
67.7,d
35.9,f
59.8,d
63.8,d
51.8,e
86.7,b
80.9,c
85.5,b
83.4,c
51.0,e
89.3,b
69.7,d
43.6,e
45.1,e
61.3,d
59.6,d
56.8,d
72.7,c
44.0,e
54.1,e
40.7,e
53.5,e
69.6,d
74.4,c
74.0,c
66.5,d
99.1,a
63.2,d
41.2,e
92.4,b
61.5,d
35.5,f
27.9,f
91.9,b
40.5,e
37.3,f
78.0,c
47.1,e
66.3,d
55.6,d
82.4,c
71.5,c
35.0,f
73.2,c
72.8,c
94.2,b
66.6,d
39.9,f
55.6,d
47.1,e
49.2,e
55.0,d
95.8,a
76.9,c
68.0,d
48.7,e
55.6,d
47.2,e
65.5,d
78.5,c
74.5,c
87.0,b
89.5,b
67.8,d
45.8,e
51.4,e
57.0,d
84.6,c
60.7,d
43.8,e
74.1,c
76.1,c
62.5,d
61.5,d
31.8,f
45.5,e
93.0,b
88.8,b
29.1,f
88.5,b
30.2,f
86.4,b
80.1,c
100.0,a
42.4,e
38.3,f
38.5,f
56.4,d
78.2,c
80.2,c
26.1,f
57.2,d
52.1,e
39.8,f
70.3,c
46.9,e
71.3,c
75.8,c
48.4,e
59.7,d
67.3,d
47.8,e
60.4,d
65.1,d
93.6,b
44.3,e
65.5,d
73.8,c
80.0,c
49.0,e
85.6,b
45.2,e
92.8,b
80.1,c
95.0,a
78.1,c
100.0,a
41.9,e
93.4,b
59.0,d
46.1,e
43.6,e
31.3,f
73.8,c
69.6,d
59.9,d
42.0,e
55.7,d
83.6,c
36.8,f
43.6,e
85.4,b
92.7,b
68.8,d
48.3,e
74.7,c
47.7,e
100.0,a
51.8,e
41.3,e
34.0,f
79.7,c
56.7,d
63.4,d
98.1,a
47.9,e
63.6,d
70.1,c
72.6,c
38.6,f
46.9,e
25.0,f
66.0,d
91.4,b
41.5,e
64.5,d
34.0,f
89.5,b
79.8,c
64.3,d
79.6,c
97.6,a
63.2,d
49.1,e
78.8,c
34.7,f
84.6,c
100.0,a
85.8,b
84.2,c
95.7,a
63.0,d
47.7,e
49.4,e
38.4,f
74.7,c
100.0,a
43.5,e
76.2,c
75.0,c
50.3,e
73.9,c
71.4,c
62.0,d
57.9,d
97.5,a
58.2,d
30.6,f
83.7,c
92.9,b
38.9,f
66.3,d
87.2,b
53.3,e
82.8,c
29.7,f
60.3,d
69.8,d
38.6,f
27.7,f
41.6,e
71.2,c
38.5,f
46.1,e
64.9,d
31.8,f
72.5,c
64.4,d
47.3,e
63.5,d
72.9,c
48.6,e
73.8,c
74.9,c
38.9,f
75.1,c
96.3,a
72.0,c
85.8,b
48.2,e
32.9,f
46.3,e
49.3,e
81.2,c
89.1,b
48.2,e
96.4,a
68.4,d
43.9,e
54.9,e
36.4,f
80.0,c
60.0,d
46.6,e
47.9,e
59.4,d
86.5,b
42.2,e
33.0,f
75.8,c
29.2,f
67.2,d
54.4,e
86.3,b
56.0,d
79.1,c
40.6,e
60.4,d
71.9,c
38.5,f
54.5,e
44.4,e
71.4,c
81.1,c
96.8,a
41.5,e
78.0,c
61.6,d
33.4,f
87.8,b
39.2,f
59.7,d
52.6,e
80.5,c
77.0,c
35.6,f
65.1,d
53.3,e
36.0,f
37.9,f
75.5,c
59.7,d
59.6,d
100.0,a
31.9,f
68.5,d
65.3,d
66.8,d
86.9,b
89.5,b
34.1,f
73.3,c
69.4,d
53.5,e
45.0,e
77.0,c
40.3,e
46.2,e
59.2,d
81.2,c
66.9,d
84.5,c
34.9,f
76.9,c
57.8,d
47.6,e
73.9,c
95.9,a
66.0,d
49.0,e
75.7,c
95.4,a
91.9,b
64.1,d
87.6,b
69.6,d
25.7,f
61.0,d
83.6,c
55.3,d
71.4,c
41.3,e
49.4,e
85.3,b
66.2,d
41.6,e
59.1,d
43.6,e
41.8,e
53.1,e
42.3,e
54.5,e
32.4,f
100.0,a
68.4,d
53.6,e
63.1,d
60.4,d
83.4,c
46.7,e
36.5,f
52.9,e
53.8,e
87.1,b
82.0,c
45.1,e
76.6,c
33.5,f
73.0,c
36.5,f
90.3,b
94.4,b
80.3,c
81.6,c
68.7,d
50.7,e
68.1,d
97.9,a
58.8,d
98.8,a
41.3,e
87.3,b
87.3,b
65.1,d
82.6,c
85.1,b
39.8,f
77.2,c
74.0,c
75.1,c
61.4,d
83.1,c
45.5,e
51.8,e
95.4,a
47.1,e
95.9,a
92.1,b
92.9,b
40.9,e
28.6,f
24.6,f
36.0,f
75.5,c
89.5,b
62.1,d
81.1,c
68.2,d
64.1,d
89.9,b
46.6,e
65.2,d
52.8,e
49.5,e
83.6,c
89.5,b
70.3,c
76.6,c
46.9,e
88.4,b
72.7,c
36.0,f
57.0,d
57.4,d
66.8,d
79.0,c
76.7,c
46.0,e
49.5,e
43.5,e
79.4,c
64.6,d
62.2,d
74.9,c
41.7,e
70.9,c
66.9,d
80.4,c
33.1,f
64.1,d
69.6,d
39.1,f
87.4,b
50.3,e
72.8,c
61.3,d
39.9,f
86.8,b
65.2,d
52.5,e
51.4,e
62.0,d
76.7,c
51.1,e
84.7,c
100.0,a
54.3,e
79.0,c
53.7,e
81.4,c
43.2,e
41.3,e
89.9,b
70.3,c
66.1,d
40.2,e
41.9,e
39.3,f
82.0,c
49.1,e
51.3,e
86.6,b
73.1,c
47.0,e
69.4,d
84.0,c
54.8,e
48.3,e
26.6,f
44.5,e
86.3,b
39.8,f
68.2,d
89.7,b
82.6,c
61.3,d
100.0,a
36.0,f
28.4,f
56.9,d
93.2,b
88.9,b
66.6,d
54.1,e
79.9,c
69.3,d
51.8,e
66.0,d
85.3,b
41.9,e
58.4,d
35.1,f
85.1,b
78.1,c
80.0,c
57.1,d
54.1,e
91.5,b
100.0,a
85.8,b
67.3,d
65.9,d
66.1,d
38.8,f
78.3,c
62.1,d
71.4,c
47.6,e
74.0,c
73.9,c
82.3,c
84.1,c
56.6,d
67.0,d
37.0,f
70.1,c
42.3,e
44.8,e
89.6,b
56.8,d
57.9,d
68.1,d
51.3,e
77.7,c
48.5,e
70.6,c
57.1,d
55.4,d
37.6,f
26.6,f
71.9,c
64.4,d
55.8,d
98.0,a
65.1,d
92.0,b
45.0,e
46.4,e
26.2,f
78.0,c
24.6,f
99.9,a
73.6,c
55.3,d
28.7,f
40.1,e
49.7,e
90.0,b
38.3,f
74.4,c
44.6,e
50.8,e
37.8,f
18.2,f
69.3,d
44.0,e
50.4,e
38.5,f
49.8,e
80.5,c
74.2,c
69.8,d
41.7,e
80.4,c
100.0,a
65.8,d
51.0,e
91.7,b
71.7,c
84.5,c
98.5,a
86.7,b
56.7,d
70.2,c
45.0,e
57.1,d
44.0,e
44.3,e
78.4,c
37.1,f
100.0,a
35.9,f
57.8,d
30.1,f
71.8,c
95.5,a
71.7,c
69.6,d
29.3,f
29.1,f
49.0,e
88.0,b
78.5,c
59.5,d
79.4,c
86.4,b
65.3,d
48.5,e
77.3,c
81.5,c
71.6,c
36.6,f
82.2,c
56.9,d
28.3,f
62.5,d
84.7,c
89.7,b
29.7,f
80.2,c
61.7,d
71.8,c
63.4,d
56.9,d
73.4,c
52.0,e
74.7,c
43.4,e
56.2,d
92.9,b
99.0,a
46.1,e
42.9,e
54.6,e
48.8,e
52.9,e
50.4,e
49.9,e
50.2,e
81.1,c
50.6,e
98.0,a
74.6,c
82.9,c
75.8,c
86.2,b
64.2,d
40.6,e
44.6,e
56.4,d
100.0,a
38.2,f
97.3,a
91.0,b
63.9,d
76.5,c
76.0,c
76.9,c
53.1,e
78.8,c
46.2,e
60.4,d
70.0,d
65.5,d
88.7,b
47.6,e
67.4,d
49.2,e
79.0,c
41.5,e
70.0,c
73.0,c
72.8,c
24.1,f
98.1,a
36.1,f
70.5,c
73.7,c
58.7,d
40.0,e
76.7,c
43.6,e
37.7,f
77.7,c
71.5,c
47.4,e
42.6,e
74.5,c
81.9,c
56.2,d
69.2,d
66.9,d
53.6,e
87.7,b
91.6,b
72.5,c
67.6,d
44.5,e
76.6,c
56.0,d
85.5,b
72.0,c
88.0,b
45.0,e
68.5,d
67.0,d
69.6,d
41.0,e
35.3,f
61.1,d
65.3,d
61.3,d
64.1,d
26.4,f
39.9,f
44.1,e
61.0,d
70.4,c
91.7,b
61.8,d
76.8,c
44.5,e
41.3,e
77.3,c
51.5,e
80.9,c
63.1,d
84.1,c
79.3,c
74.1,c
57.5,d
78.1,c
73.1,c
43.1,e
90.8,b
61.7,d
31.9,f
46.4,e
82.8,c
86.5,b
41.0,e
57.3,d
72.1,c
50.3,e
47.4,e
43.5,e
48.1,e
82.2,c
69.4,d
82.8,c
57.9,d
69.8,d
66.0,d
62.0,d
78.1,c
26.4,f
82.4,c
55.4,d
51.3,e
39.9,f
71.0,c
81.2,c
69.5,d
91.7,b
76.0,c
60.5,d
48.0,e
52.3,e
79.4,c
86.9,b
68.8,d
43.2,e
37.7,f
85.5,b
29.0,f
62.0,d
77.3,c
48.3,e
51.5,e
51.0,e
43.2,e
72.9,c
93.9,b
60.6,d
86.6,b
92.8,b
41.0,e
57.0,d
73.8,c
79.4,c
47.9,e
86.2,b
47.8,e
88.8,b
68.8,d
46.6,e
75.4,c
40.6,e
28.6,f
90.8,b
54.6,e
78.6,c
68.4,d
68.4,d
32.2,f
27.5,f
81.8,c
76.6,c
40.3,e
78.6,c
88.0,b
49.6,e
37.6,f
58.3,d
94.2,b
71.0,c
67.6,d
71.1,c
60.0,d
73.0,c
80.6,c
100.0,a
38.8,f
79.2,c
61.8,d
49.6,e
65.0,d
74.4,c
60.0,d
69.4,d
61.6,d
88.0,b
70.8,c
64.8,d
62.9,d
81.0,c
46.4,e
41.5,e
55.2,d
41.5,e
63.3,d
70.3,c
40.9,e
53.7,e
47.4,e
71.1,c
79.4,c
69.6,d
41.1,e
87.7,b
39.2,f
45.3,e
60.6,d
77.8,c
72.9,c
64.4,d
63.1,d
80.2,c
81.5,c
74.0,c
77.9,c
52.3,e
53.6,e
38.4,f
37.1,f
80.7,c
54.0,e
82.4,c
87.7,b
60.7,d
85.0,b
73.8,c
91.5,b
22.9,f
36.6,f
78.4,c
38.1,f
78.6,c
78.3,c
59.9,d
77.4,c
51.2,e
46.4,e
85.2,b
34.4,f
47.9,e
40.2,e
42.4,e
58.4,d
45.2,e
50.6,e
79.2,c
80.3,c
55.2,d
84.8,c
57.9,d
75.0,c
59.4,d
94.9,b
58.9,d
34.7,f
25.3,f
78.5,c
32.4,f
50.0,e
54.3,e
48.1,e
85.4,b
70.5,c
74.0,c
68.9,d
55.5,d
89.6,b
87.9,b
53.1,e
68.5,d
93.2,b
54.0,e
93.3,b
76.9,c
63.0,d
41.3,e
36.4,f
57.6,d
32.8,f
55.4,d
46.1,e
29.3,f
79.9,c
47.6,e
89.5,b
38.6,f
74.6,c
69.8,d
43.2,e
57.5,d
85.0,b
74.1,c
73.9,c
78.1,c
62.3,d
43.1,e
62.1,d
92.4,b
65.6,d
87.0,b
89.3,b
83.7,c
53.0,e
74.4,c
66.7,d
74.5,c
43.5,e
62.9,d
100.0,a
70.5,c
48.1,e
100.0,a
81.9,c
98.9,a
53.8,e
33.8,f
35.5,f
75.8,c
84.4,c
59.7,d
54.7,e
57.0,d
40.3,e
48.8,e
70.8,c
37.8,f
81.9,c
62.7,d
37.5,f
50.3,e
71.1,c
31.6,f
63.3,d
60.9,d
47.4,e
76.7,c
47.0,e
75.6,c
80.9,c
45.0,e
43.2,e
80.2,c
85.2,b
50.5,e
93.2,b
51.4,e
54.2,e
44.4,e
93.9,b
53.1,e
48.4,e
86.5,b
48.8,e
53.0,e
69.5,d
53.2,e
48.8,e
65.4,d
83.4,c
91.7,b
72.8,c
91.0,b
70.4,c
66.0,d
48.0,e
82.7,c
39.7,f
89.4,b
56.9,d
36.9,f
96.2,a
54.7,e
48.1,e
52.3,e
75.1,c
82.7,c
78.1,c
51.6,e
37.1,f
40.8,e
70.7,c
76.9,c
83.8,c
54.8,e
86.5,b
48.5,e
94.0,b
65.6,d
29.1,f
91.8,b
55.1,d
67.4,d
55.9,d
69.2,d
62.0,d
57.3,d
48.8,e
74.0,c
53.3,e
52.6,e
36.7,f
33.9,f
77.8,c
40.4,e
59.6,d
55.9,d
86.6,b
100.0,a
95.5,a
58.3,d
55.4,d
59.4,d
72.8,c
20.4,f
100.0,a
73.4,c
86.5,b
83.3,c
76.5,c
70.9,c
59.4,d
60.5,d
75.1,c
31.2,f
47.4,e
80.7,c
41.1,e
73.5,c
78.3,c
71.1,c
52.3,e
61.2,d
50.7,e
85.1,b
45.3,e
96.1,a
85.3,b
61.0,d
55.9,d
83.4,c
52.8,e
59.0,d
48.1,e
78.6,c
44.9,e
75.1,c
40.5,e
69.8,d
66.4,d
61.8,d
54.4,e
54.8,e
86.5,b
42.8,e
72.6,c
50.4,e
92.2,b
74.5,c
77.8,c
74.3,c
60.2,d
59.0,d
86.7,b
52.0,e
57.1,d
30.4,f
58.2,d
62.2,d
54.3,e
79.7,c
41.2,e
69.1,d
79.7,c
76.8,c
82.7,c
50.6,e
62.9,d
65.6,d
63.1,d
52.9,e
86.0,b
34.1,f
70.0,c
65.7,d
44.1,e
82.0,c
85.5,b
93.3,b
42.6,e
61.7,d
62.0,d
69.9,d
46.6,e
62.2,d
34.1,f
100.0,a
95.2,a
45.7,e
77.6,c
61.6,d
70.1,c
57.0,d
49.6,e
78.0,c
72.7,c
79.2,c
79.7,c
39.2,f
62.4,d
40.6,e
74.2,c
33.5,f
51.7,e
69.3,d
80.5,c
42.6,e
57.6,d
100.0,a
78.7,c
81.1,c
34.5,f
85.4,b
83.2,c
59.4,d
84.8,c
29.4,f
71.4,c
70.2,c
57.1,d
91.3,b
89.3,b
78.2,c
87.0,b
81.8,c
52.9,e
64.4,d
48.4,e
80.6,c
85.2,b
48.2,e
51.4,e
62.1,d
76.8,c
72.6,c
50.9,e
48.9,e
100.0,a
68.2,d
86.3,b
73.6,c
32.4,f
57.8,d
80.2,c
79.7,c
40.9,e
70.8,c
100.0,a
83.1,c
86.6,b
100.0,a
71.3,c
39.3,f
64.5,d
56.7,d
92.2,b
94.2,b
100.0,a
32.1,f
54.9,e
73.3,c
59.2,d
27.8,f
50.7,e
50.9,e
76.1,c
53.5,e
31.4,f
84.2,c
70.3,c
59.2,d
64.5,d
84.3,c
50.1,e
45.8,e
58.1,d
44.3,e
87.7,b
67.7,d
63.4,d
53.2,e
63.3,d
68.7,d
51.0,e
53.9,e
57.7,d
83.6,c
52.0,e
82.4,c
64.7,d
52.4,e
72.4,c
56.6,d
62.4,d
32.2,f
59.6,d
80.4,c
49.9,e
45.8,e
47.4,e
43.4,e
85.0,c
24.9,f
53.4,e
88.8,b
45.9,e
100.0,a
85.1,b
39.5,f
68.5,d
98.0,a
73.8,c
56.2,d
99.1,a
59.0,d
61.7,d
42.0,e
59.0,d
56.4,d
50.4,e
62.2,d
61.7,d
66.5,d
60.7,d
76.0,c
39.0,f
44.8,e
87.7,b
58.7,d
53.9,e
49.7,e
84.1,c
72.2,c
43.3,e
39.4,f
48.9,e
74.2,c
86.8,b
54.6,e
62.6,d
85.5,b
58.5,d
79.0,c
84.0,c
69.1,d
30.9,f
21.1,f
27.7,f
70.0,d
80.8,c
96.3,a
62.5,d
60.3,d
41.8,e
62.9,d
49.8,e
91.1,b
83.9,c
32.7,f
54.5,e
100.0,a
72.1,c
74.1,c
51.6,e
59.6,d
58.6,d
37.5,f
37.6,f
65.5,d
85.3,b
84.4,c
60.7,d
76.7,c
52.5,e
77.7,c
49.1,e
78.0,c
36.7,f
93.4,b
33.0,f
53.2,e
40.8,e
87.3,b
92.4,b
90.4,b
64.1,d
43.0,e
48.8,e
73.3,c
63.2,d
78.6,c
69.2,d
71.7,c
86.9,b
89.3,b
44.7,e
55.5,d
65.4,d
74.7,c
36.9,f
47.6,e
57.5,d
89.9,b
51.7,e
80.3,c
35.8,f
42.4,e
73.8,c
20.8,f
52.5,e
57.4,d
66.8,d
97.4,a
28.2,f
78.3,c
81.3,c
76.5,c
77.2,c
82.4,c
81.8,c
41.8,e
49.4,e
48.0,e
46.1,e
21.4,f
57.4,d
91.7,b
58.0,d
72.1,c
61.6,d
84.6,c
88.6,b
71.5,c
65.8,d
62.6,d
75.6,c
62.1,d
91.2,b
77.3,c
58.9,d
51.1,e
44.5,e
75.8,c
50.7,e
72.1,c
46.4,e
50.1,e
54.4,e
90.0,b
53.0,e
25.0,f
86.7,b
62.9,d
71.0,c
39.3,f
88.4,b
61.4,d
55.4,d
55.4,d
58.5,d
27.1,f
48.0,e
36.3,f
39.5,f
56.3,d
53.5,e
69.7,d
91.2,b
89.8,b
76.5,c
41.0,e
60.6,d
41.8,e
34.8,f
49.5,e
64.4,d
54.3,e
40.8,e
46.2,e
39.5,f
95.8,a
36.7,f
47.3,e
47.4,e
28.3,f
73.4,c
86.6,b
100.0,a
68.1,d
40.8,e
72.2,c
74.3,c
54.6,e
82.8,c
57.6,d
48.7,e
75.8,c
27.6,f
58.0,d
79.3,c
63.5,d
45.8,e
57.1,d
97.2,a
48.5,e
45.2,e
81.2,c
76.6,c
58.0,d
58.2,d
56.6,d
49.6,e
64.2,d
92.0,b
66.0,d
47.3,e
66.8,d
93.6,b
74.2,c
94.8,b
37.4,f
33.9,f
82.8,c
81.8,c
65.4,d
60.9,d
91.7,b
73.2,c
59.3,d
42.8,e
49.3,e
100.0,a
79.3,c
51.2,e
95.9,a
40.5,e
48.3,e
79.5,c
71.3,c
31.4,f
93.5,b
46.2,e
68.9,d
78.7,c
73.0,c
58.5,d
56.6,d
100.0,a
73.7,c
47.8,e
42.7,e
45.8,e
64.7,d
47.3,e
45.3,e
64.9,d
67.5,d
64.4,d
88.5,b
80.1,c
45.8,e
29.2,f
51.5,e
54.1,e
83.5,c
55.8,d
53.3,e
54.7,e
42.8,e
48.7,e
34.3,f
45.8,e
77.6,c
90.2,b
60.2,d
37.2,f
45.0,e
73.3,c
73.3,c
44.7,e
60.6,d
66.0,d
85.7,b
43.8,e
78.4,c
76.0,c
48.4,e
87.1,b
88.8,b
61.2,d
85.2,b
78.7,c
34.6,f
77.5,c
39.0,f
55.4,d
62.0,d
56.3,d
82.8,c
100.0,a
57.5,d
72.3,c
32.0,f
68.9,d
60.2,d
50.9,e
80.8,c
90.7,b
80.4,c
77.1,c
83.3,c
69.9,d
71.5,c
33.0,f
62.3,d
90.1,b
57.7,d
59.6,d
69.5,d
51.8,e
92.0,b
44.2,e
95.5,a
76.1,c
42.8,e
73.1,c
49.9,e
69.8,d
37.8,f
18.0,f
31.9,f
87.9,b
74.9,c
34.9,f
51.2,e
71.6,c
64.7,d
71.1,c
54.2,e
78.8,c
57.6,d
47.0,e
78.5,c
76.2,c
51.7,e
93.0,b
45.3,e
46.2,e
89.2,b
70.9,c
66.4,d
98.3,a
92.5,b
95.2,a
36.1,f
56.4,d
88.9,b
34.0,f
42.7,e
84.5,c
36.1,f
34.9,f
68.2,d
67.5,d
80.4,c
58.6,d
87.1,b
32.3,f
88.4,b
78.6,c
59.5,d
81.6,c
86.5,b
65.1,d
37.5,f
50.0,e
61.5,d
99.7,a
87.5,b
58.9,d
60.2,d
46.4,e
86.0,b
59.5,d
35.5,f
45.7,e
35.1,f
75.9,c
43.5,e
77.4,c
65.1,d
94.7,b
32.0,f
75.9,c
63.7,d
33.0,f
92.3,b
40.7,e
63.2,d
44.9,e
89.3,b
64.9,d
36.8,f
85.0,b
64.9,d
43.2,e
99.1,a
53.0,e
53.0,e
45.3,e
95.4,a
67.8,d
66.2,d
84.2,c
45.9,e
45.9,e
64.3,d
65.1,d
67.8,d
79.7,c
60.8,d
76.3,c
70.7,c
75.7,c
88.4,b
60.0,d
66.9,d
44.8,e
81.9,c
41.1,e
74.0,c
53.1,e
51.1,e
48.6,e
77.3,c
66.5,d
41.8,e
71.3,c
78.2,c
69.5,d
34.6,f
93.3,b
99.0,a
78.7,c
66.2,d
90.8,b
72.2,c
66.8,d
58.5,d
100.0,a
39.2,f
80.8,c
64.4,d
75.1,c
38.1,f
88.1,b
47.7,e
38.3,f
70.4,c
39.2,f
90.7,b
27.1,f
49.1,e
89.6,b
86.0,b
60.0,d
37.4,f
84.8,c
63.7,d
37.1,f
66.3,d
71.3,c
78.5,c
67.6,d
46.0,e
44.4,e
49.9,e
67.5,d
68.3,d
41.2,e
48.1,e
33.0,f
96.6,a
