overall_score,final_grade
45.8,e
85.4,b
70.7,c
59.3,d
62.0,d
72.3,c
100.0,a
81.5,c
91.7,b
51.6,e
75.0,c
90.4,b
98.5,a
88.8,b
100.0,a
75.8,c
63.5,d
55.1,d
38.6,f
82.1,c
44.6,e
75.5,c
56.9,d
84.9,c
73.7,c
86.3,b
79.7,c
81.4,c
62.2,d
51.0,e
38.1,f
45.3,e
51.9,e
81.9,c
51.1,e
49.8,e
22.5,f
92.8,b
44.6,e
70.5,c
100.0,a
35.7,f
64.5,d
86.3,b
48.5,e
86.7,b
88.4,b
79.2,c
60.1,d
30.9,f
41.4,e
86.6,b
53.9,e
59.4,d
49.7,e
69.6,d
96.1,a
39.1,f
39.2,f
39.4,f
62.4,d
72.9,c
49.5,e
61.3,d
60.8,d
31.8,f
36.7,f
44.9,e
30.8,f
56.0,d
20.3,f
47.6,e
79.5,c
75.3,c
35.8,f
69.8,d
79.3,c
42.3,e
31.7,f
57.9,d
97.4,a
68.1,d
70.7,c
100.0,a
79.8,c
64.4,d
49.3,e
100.0,a
53.0,e
76.5,c
71.4,c
60.5,d
83.8,c
77.3,c
84.2,c
62.8,d
39.3,f
51.0,e
96.6,a
47.0,e
69.3,d
45.0,e
70.9,c
22.7,f
20.3,f
53.2,e
66.0,d
47.6,e
74.6,c
57.8,d
45.3,e
81.8,c
45.8,e
52.2,e
59.3,d
57.4,d
40.5,e
34.3,f
46.4,e
55.2,d
66.7,d
65.0,d
67.9,d
40.2,e
25.3,f
82.5,c
65.0,d
44.9,e
77.0,c
43.5,e
40.0,e
65.5,d
57.0,d
93.7,b
91.1,b
43.0,e
69.8,d
65.4,d
50.6,e
55.8,d
86.1,b
80.6,c
84.0,c
41.6,e
81.6,c
32.7,f
24.5,f
86.0,b
91.7,b
49.9,e
55.1,d
53.9,e
98.2,a
98.0,a
86.0,b
41.9,e
44.4,e
74.8,c
87.0,b
33.0,f
55.1,d
94.2,b
47.3,e
55.4,d
48.7,e
76.9,c
95.2,a
75.1,c
80.7,c
100.0,a
51.2,e
45.1,e
48.6,e
81.3,c
44.7,e
62.4,d
80.0,c
35.9,f
78.3,c
57.8,d
42.2,e
41.6,e
58.4,d
55.3,d
33.1,f
76.0,c
81.0,c
91.7,b
82.4,c
38.2,f
50.4,e
83.6,c
68.8,d
32.4,f
54.3,e
50.7,e
72.7,c
46.1,e
69.4,d
70.1,c
92.4,b
43.4,e
91.3,b
76.6,c
58.5,d
71.1,c
30.9,f
49.6,e
72.3,c
80.6,c
55.2,d
80.9,c
66.1,d
42.3,e
68.1,d
61.4,d
62.9,d
92.0,b
78.3,c
47.1,e
76.5,c
40.9,e
42.7,e
83.8,c
77.8,c
45.8,e
61.6,d
46.4,e
90.0,b
92.4,b
46.8,e
32.9,f
76.4,c
35.2,f
84.0,c
62.3,d
81.9,c
49.5,e
92.2,b
60.0,d
42.6,e
47.9,e
46.9,e
50.0,e
65.9,d
78.8,c
26.9,f
59.6,d
70.4,c
30.4,f
55.9,d
73.7,c
59.3,d
66.4,d
79.2,c
65.7,d
86.1,b
85.3,b
96.6,a
100.0,a
52.8,e
49.2,e
58.8,d
59.3,d
72.1,c
60.4,d
80.2,c
45.6,e
54.7,e
88.7,b
95.7,a
52.7,e
52.7,e
59.0,d
95.3,a
42.4,e
50.0,e
87.4,b
96.7,a
28.3,f
45.7,e
66.5,d
47.4,e
77.7,c
56.3,d
91.5,b
88.2,b
80.9,c
80.5,c
76.9,c
50.3,e
72.3,c
59.6,d
59.7,d
57.2,d
83.5,c
57.1,d
58.1,d
86.3,b
95.8,a
70.8,c
75.4,c
83.4,c
66.9,d
88.2,b
100.0,a
52.6,e
62.6,d
49.7,e
33.8,f
51.5,e
67.0,d
79.2,c
97.9,a
68.9,d
71.6,c
82.9,c
65.3,d
77.7,c
40.5,e
41.6,e
62.2,d
44.8,e
45.8,e
80.2,c
44.5,e
83.6,c
82.5,c
58.0,d
95.2,a
65.6,d
81.8,c
70.0,d
100.0,a
56.0,d
99.4,a
68.5,d
46.2,e
63.3,d
40.2,e
91.6,b
84.1,c
83.1,c
49.4,e
99.7,a
67.3,d
65.1,d
65.6,d
45.1,e
68.7,d
52.6,e
52.8,e
73.0,c
62.3,d
54.8,e
24.7,f
81.7,c
67.8,d
45.0,e
79.2,c
52.6,e
87.7,b
86.5,b
87.5,b
100.0,a
39.0,f
90.4,b
31.8,f
32.8,f
68.2,d
74.5,c
32.1,f
46.5,e
88.3,b
41.9,e
97.8,a
77.3,c
100.0,a
81.1,c
22.3,f
46.4,e
90.4,b
45.5,e
85.4,b
88.2,b
61.5,d
61.2,d
55.0,e
70.5,c
44.7,e
34.9,f
92.5,b
53.4,e
79.7,c
98.1,a
76.2,c
84.6,c
66.7,d
69.5,d
92.1,b
42.6,e
75.8,c
31.7,f
56.2,d
58.7,d
78.4,c
97.0,a
36.0,f
77.0,c
41.8,e
86.9,b
100.0,a
78.1,c
87.0,b
79.8,c
62.2,d
77.9,c
39.8,f
73.8,c
61.1,d
57.5,d
63.5,d
66.9,d
97.1,a
60.1,d
30.0,f
92.4,b
52.1,e
72.0,c
86.6,b
67.0,d
33.0,f
38.5,f
34.5,f
44.1,e
100.0,a
87.4,b
63.5,d
27.1,f
86.8,b
75.5,c
77.2,c
81.5,c
41.2,e
45.4,e
83.5,c
52.1,e
69.7,d
57.1,d
71.3,c
100.0,a
38.0,f
41.2,e
100.0,a
43.2,e
78.8,c
83.6,c
58.6,d
87.5,b
45.7,e
57.2,d
84.4,c
100.0,a
69.6,d
57.0,d
42.4,e
87.1,b
80.9,c
68.7,d
72.3,c
89.9,b
76.4,c
41.3,e
56.7,d
62.3,d
50.3,e
56.5,d
46.1,e
67.8,d
52.5,e
48.9,e
50.0,e
95.2,a
74.2,c
46.3,e
35.8,f
75.5,c
45.8,e
34.9,f
39.0,f
63.3,d
26.5,f
65.5,d
62.3,d
69.4,d
60.1,d
60.1,d
41.9,e
81.4,c
60.8,d
70.8,c
84.3,c
61.3,d
72.1,c
69.6,d
51.5,e
70.9,c
84.5,c
91.6,b
62.9,d
76.9,c
80.4,c
42.4,e
99.4,a
63.1,d
49.6,e
43.5,e
77.5,c
70.7,c
99.9,a
97.3,a
51.1,e
64.9,d
75.7,c
41.0,e
69.1,d
65.6,d
85.3,b
63.1,d
59.4,d
39.9,f
63.1,d
37.8,f
83.4,c
78.9,c
69.0,d
39.9,f
38.8,f
40.1,e
47.9,e
84.9,c
35.1,f
27.6,f
68.4,d
54.1,e
44.9,e
41.1,e
42.0,e
84.0,c
43.2,e
54.7,e
71.4,c
77.3,c
48.7,e
72.6,c
74.3,c
90.7,b
48.9,e
41.1,e
68.1,d
27.6,f
93.5,b
97.5,a
56.5,d
57.4,d
77.9,c
36.6,f
95.5,a
67.7,d
61.0,d
91.3,b
78.0,c
61.5,d
83.5,c
60.6,d
68.8,d
64.0,d
71.0,c
85.2,b
57.6,d
86.1,b
55.6,d
71.5,c
58.2,d
73.6,c
41.1,e
54.8,e
69.6,d
100.0,a
87.1,b
53.3,e
80.3,c
34.7,f
68.5,d
100.0,a
83.4,c
83.8,c
79.0,c
93.4,b
65.4,d
46.0,e
52.3,e
64.1,d
30.0,f
56.5,d
65.6,d
64.4,d
41.0,e
78.1,c
84.4,c
59.0,d
56.3,d
43.3,e
66.6,d
68.5,d
75.8,c
44.8,e
68.4,d
63.0,d
57.4,d
87.2,b
68.6,d
62.4,d
57.0,d
49.5,e
60.3,d
62.7,d
41.0,e
67.8,d
37.8,f
59.1,d
65.1,d
38.4,f
47.5,e
55.2,d
61.2,d
78.7,c
59.7,d
95.4,a
68.4,d
73.9,c
95.3,a
75.8,c
39.6,f
52.8,e
49.9,e
53.9,e
31.3,f
72.8,c
83.4,c
68.7,d
28.5,f
91.7,b
100.0,a
56.1,d
84.5,c
24.9,f
52.9,e
86.5,b
37.1,f
92.7,b
43.4,e
57.5,d
40.8,e
96.0,a
69.4,d
58.2,d
52.1,e
54.7,e
76.6,c
30.9,f
69.4,d
54.3,e
66.0,d
65.9,d
56.8,d
93.3,b
47.0,e
22.2,f
50.8,e
26.7,f
49.7,e
69.5,d
45.0,e
83.2,c
45.7,e
33.2,f
26.9,f
45.7,e
65.3,d
72.0,c
100.0,a
69.0,d
89.1,b
61.1,d
72.0,c
22.6,f
52.2,e
55.2,d
100.0,a
55.7,d
44.2,e
97.7,a
86.0,b
71.0,c
92.6,b
78.0,c
64.0,d
99.0,a
100.0,a
27.7,f
80.5,c
51.4,e
58.1,d
52.8,e
48.1,e
100.0,a
94.5,b
89.1,b
50.7,e
30.1,f
83.4,c
76.0,c
35.0,f
68.0,d
52.7,e
53.1,e
95.3,a
41.8,e
41.9,e
48.3,e
87.5,b
88.0,b
78.1,c
66.3,d
66.9,d
60.0,d
54.7,e
89.7,b
63.8,d
61.8,d
23.8,f
81.6,c
100.0,a
56.3,d
88.8,b
57.7,d
66.8,d
72.6,c
76.2,c
38.1,f
50.7,e
75.7,c
59.4,d
43.1,e
71.1,c
98.6,a
59.8,d
100.0,a
69.1,d
48.2,e
47.3,e
95.2,a
94.8,b
50.4,e
43.9,e
40.3,e
40.1,e
78.4,c
81.0,c
85.6,b
39.7,f
75.8,c
56.6,d
54.0,e
92.8,b
47.4,e
88.1,b
42.9,e
69.5,d
47.9,e
79.4,c
49.9,e
84.5,c
58.4,d
77.1,c
99.6,a
48.7,e
52.9,e
54.0,e
67.5,d
74.3,c
40.9,e
35.4,f
48.5,e
31.8,f
66.6,d
56.8,d
59.6,d
79.5,c
49.8,e
58.5,d
66.5,d
59.0,d
61.7,d
45.0,e
77.1,c
39.0,f
25.0,f
81.7,c
60.0,d
71.4,c
97.2,a
88.3,b
58.6,d
67.6,d
60.6,d
97.4,a
59.7,d
61.5,d
74.1,c
100.0,a
76.5,c
54.9,e
34.2,f
68.4,d
56.9,d
63.4,d
63.2,d
72.5,c
41.9,e
87.2,b
75.1,c
53.9,e
84.3,c
66.6,d
42.8,e
58.7,d
53.0,e
57.6,d
55.3,d
87.2,b
71.1,c
71.5,c
48.3,e
100.0,a
53.0,e
82.9,c
45.4,e
87.1,b
52.4,e
32.6,f
60.9,d
72.7,c
46.2,e
79.9,c
94.7,b
49.6,e
58.0,d
55.2,d
61.7,d
61.5,d
59.6,d
34.6,f
66.2,d
69.9,d
62.0,d
42.9,e
64.1,d
50.4,e
59.2,d
57.7,d
55.8,d
67.6,d
73.4,c
72.0,c
81.3,c
75.0,c
42.1,e
64.4,d
76.1,c
70.0,c
51.7,e
45.8,e
47.3,e
57.3,d
45.2,e
55.1,d
69.1,d
68.6,d
98.4,a
52.0,e
60.6,d
41.2,e
40.9,e
77.4,c
37.3,f
82.2,c
40.5,e
44.2,e
34.5,f
34.0,f
54.3,e
78.1,c
52.5,e
40.1,e
69.7,d
59.6,d
74.1,c
42.1,e
100.0,a
85.0,c
62.3,d
95.3,a
69.2,d
60.4,d
94.5,b
87.9,b
88.3,b
69.8,d
81.0,c
48.7,e
86.0,b
73.1,c
78.2,c
46.9,e
49.1,e
39.5,f
72.1,c
90.9,b
84.4,c
33.1,f
34.5,f
85.0,b
69.2,d
76.0,c
100.0,a
63.4,d
51.0,e
70.6,c
83.2,c
47.9,e
100.0,a
42.7,e
51.2,e
95.6,a
79.9,c
59.4,d
49.1,e
70.7,c
63.5,d
59.4,d
51.6,e
78.1,c
92.2,b
87.0,b
41.7,e
84.0,c
64.3,d
53.0,e
82.0,c
71.8,c
32.1,f
72.9,c
91.6,b
68.5,d
83.4,c
63.5,d
60.0,d
82.9,c
68.6,d
73.3,c
55.9,d
59.0,d
62.6,d
31.0,f
83.4,c
100.0,a
36.3,f
89.1,b
63.4,d
57.7,d
61.4,d
43.3,e
86.8,b
75.4,c
87.7,b
27.3,f
39.5,f
50.1,e
40.1,e
64.6,d
33.5,f
44.3,e
93.1,b
50.7,e
27.0,f
57.9,d
100.0,a
88.5,b
59.4,d
69.1,d
68.9,d
67.3,d
54.4,e
30.2,f
47.8,e
40.0,f
78.0,c
51.8,e
64.2,d
62.3,d
66.7,d
60.4,d
70.8,c
32.2,f
91.6,b
26.0,f
55.3,d
77.5,c
66.1,d
52.2,e
44.7,e
51.0,e
99.4,a
58.1,d
53.5,e
42.5,e
35.3,f
89.7,b
48.9,e
88.3,b
48.6,e
52.0,e
56.9,d
28.6,f
75.6,c
55.8,d
85.8,b
91.6,b
36.8,f
63.6,d
42.8,e
59.3,d
75.4,c
53.8,e
85.2,b
73.8,c
48.5,e
70.7,c
52.7,e
58.4,d
66.8,d
89.6,b
86.0,b
60.0,d
41.3,e
89.5,b
55.9,d
55.8,d
91.0,b
92.9,b
53.1,e
50.4,e
62.9,d
27.6,f
39.6,f
96.0,a
44.4,e
76.2,c
92.9,b
95.3,a
60.2,d
96.5,a
47.3,e
62.2,d
65.7,d
45.8,e
47.5,e
34.5,f
54.7,e
47.8,e
39.2,f
42.0,e
64.8,d
90.9,b
67.2,d
45.5,e
82.6,c
93.3,b
45.8,e
21.8,f
95.5,a
81.8,c
47.4,e
52.8,e
80.5,c
96.1,a
73.0,c
60.5,d
40.2,e
81.3,c
83.2,c
53.4,e
55.9,d
25.5,f
48.3,e
47.1,e
25.6,f
88.7,b
42.7,e
65.9,d
32.5,f
73.8,c
60.7,d
70.2,c
66.1,d
60.8,d
83.8,c
69.5,d
81.5,c
85.3,b
67.3,d
86.5,b
50.2,e
86.2,b
76.6,c
73.4,c
45.0,e
46.0,e
55.2,d
48.0,e
69.8,d
59.0,d
48.7,e
48.8,e
66.5,d
89.3,b
47.3,e
74.0,c
92.7,b
92.9,b
56.5,d
63.3,d
56.0,d
61.8,d
34.9,f
100.0,a
44.5,e
51.8,e
62.8,d
49.5,e
67.7,d
64.3,d
72.2,c
60.6,d
67.0,d
65.0,d
81.4,c
67.6,d
39.4,f
54.1,e
50.9,e
74.4,c
91.7,b
81.4,c
80.9,c
92.2,b
36.5,f
57.6,d
76.4,c
60.2,d
42.0,e
95.5,a
79.4,c
47.1,e
56.0,d
51.3,e
46.9,e
65.1,d
43.9,e
84.1,c
58.1,d
74.3,c
100.0,a
45.3,e
53.6,e
33.2,f
54.1,e
79.4,c
90.0,b
34.5,f
72.2,c
53.6,e
55.3,d
45.9,e
64.9,d
55.3,d
34.9,f
74.2,c
24.8,f
56.4,d
84.9,c
78.6,c
82.3,c
81.9,c
97.9,a
79.5,c
79.9,c
64.4,d
90.1,b
59.0,d
71.4,c
37.7,f
75.5,c
64.8,d
63.0,d
59.3,d
70.7,c
61.4,d
76.1,c
46.9,e
62.0,d
35.2,f
33.8,f
80.4,c
56.4,d
79.6,c
89.8,b
73.9,c
73.5,c
61.5,d
31.9,f
34.4,f
95.1,a
44.7,e
68.0,d
40.5,e
71.5,c
59.0,d
77.7,c
54.8,e
52.7,e
49.5,e
59.6,d
56.5,d
61.0,d
56.8,d
85.4,b
91.8,b
68.6,d
90.7,b
100.0,a
65.1,d
64.2,d
80.0,c
23.0,f
44.7,e
52.5,e
68.6,d
48.5,e
100.0,a
73.8,c
82.6,c
78.9,c
87.3,b
85.6,b
71.4,c
39.0,f
80.0,c
54.0,e
77.6,c
48.7,e
25.0,f
65.9,d
77.4,c
37.8,f
56.0,d
32.2,f
52.4,e
100.0,a
64.6,d
40.3,e
62.4,d
91.4,b
68.4,d
40.1,e
84.3,c
27.4,f
71.3,c
43.1,e
40.6,e
69.1,d
36.3,f
34.1,f
44.1,e
84.5,c
77.2,c
72.5,c
66.5,d
55.1,d
48.1,e
56.2,d
79.6,c
40.5,e
82.6,c
68.2,d
51.9,e
57.5,d
71.2,c
94.9,b
68.6,d
46.3,e
69.0,d
38.3,f
22.5,f
51.5,e
70.8,c
54.7,e
65.3,d
78.9,c
75.8,c
80.2,c
89.6,b
57.3,d
58.2,d
39.5,f
50.4,e
66.3,d
87.9,b
55.7,d
98.1,a
63.3,d
72.2,c
41.7,e
74.3,c
85.4,b
66.8,d
47.9,e
38.2,f
80.4,c
62.3,d
47.8,e
73.1,c
49.2,e
74.3,c
64.7,d
85.2,b
100.0,a
96.1,a
47.2,e
65.8,d
94.6,b
39.0,f
51.3,e
84.9,c
52.1,e
60.4,d
99.0,a
71.1,c
84.6,c
67.4,d
80.9,c
64.6,d
89.6,b
62.8,d
52.6,e
35.4,f
38.7,f
84.5,c
51.5,e
73.9,c
72.6,c
41.1,e
65.5,d
42.2,e
77.9,c
65.1,d
81.7,c
37.6,f
53.3,e
63.9,d
64.4,d
72.1,c
75.8,c
86.0,b
75.0,c
82.1,c
45.8,e
51.3,e
74.8,c
100.0,a
99.1,a
50.2,e
35.5,f
58.8,d
37.1,f
42.8,e
81.1,c
84.7,c
50.0,e
66.5,d
91.8,b
70.2,c
93.6,b
49.3,e
71.6,c
95.9,a
80.9,c
87.0,b
39.0,f
67.7,d
79.7,c
47.5,e
70.5,c
79.2,c
88.0,b
75.1,c
46.4,e
73.6,c
53.5,e
27.3,f
79.8,c
72.8,c
76.0,c
42.9,e
90.2,b
100.0,a
44.9,e
68.9,d
56.1,d
32.5,f
39.9,f
92.2,b
83.3,c
50.6,e
82.4,c
60.1,d
35.9,f
73.5,c
60.8,d
71.6,c
70.5,c
73.0,c
65.1,d
84.6,c
53.5,e
58.7,d
54.3,e
27.8,f
56.3,d
100.0,a
76.4,c
30.7,f
67.7,d
39.1,f
66.2,d
79.4,c
66.0,d
83.9,c
84.0,c
51.9,e
70.7,c
79.1,c
92.7,b
37.6,f
64.1,d
54.0,e
85.2,b
67.2,d
43.6,e
77.2,c
52.8,e
47.2,e
70.3,c
76.8,c
60.9,d
68.0,d
56.8,d
28.9,f
69.6,d
53.3,e
90.8,b
87.3,b
69.9,d
66.6,d
85.4,b
57.2,d
41.9,e
52.6,e
91.5,b
89.8,b
71.0,c
57.0,d
73.2,c
90.5,b
84.0,c
79.8,c
91.6,b
90.2,b
70.6,c
34.9,f
52.1,e
35.0,f
68.7,d
40.9,e
39.3,f
35.7,f
73.6,c
51.9,e
65.8,d
83.9,c
70.1,c
50.0,e
47.1,e
40.2,e
70.4,c
77.4,c
45.2,e
51.8,e
82.5,c
55.7,d
79.7,c
71.9,c
85.5,b
48.6,e
52.9,e
78.5,c
58.0,d
52.2,e
45.5,e
80.2,c
84.1,c
61.6,d
65.2,d
49.5,e
51.1,e
87.9,b
59.5,d
48.4,e
67.6,d
79.4,c
67.9,d
42.2,e
48.8,e
21.7,f
74.6,c
52.8,e
80.9,c
50.6,e
80.4,c
95.9,a
86.8,b
53.3,e
37.3,f
78.8,c
30.0,f
73.9,c
41.3,e
55.6,d
55.7,d
81.0,c
83.3,c
27.5,f
72.0,c
74.5,c
56.5,d
89.4,b
53.7,e
41.8,e
53.1,e
75.3,c
73.0,c
48.8,e
94.1,b
66.8,d
75.4,c
69.6,d
95.8,a
82.0,c
69.4,d
85.6,b
54.5,e
59.3,d
64.9,d
55.7,d
48.6,e
49.1,e
53.9,e
52.2,e
64.0,d
54.9,e
35.4,f
76.8,c
67.2,d
37.7,f
42.8,e
48.1,e
74.0,c
49.4,e
56.6,d
77.7,c
55.0,e
67.5,d
40.5,e
82.8,c
76.6,c
57.7,d
41.4,e
43.2,e
55.1,d
59.2,d
55.0,d
83.3,c
32.4,f
62.8,d
62.2,d
44.8,e
62.0,d
81.3,c
66.0,d
75.9,c
34.6,f
59.2,d
64.8,d
70.7,c
87.5,b
89.5,b
89.8,b
100.0,a
88.6,b
53.1,e
75.9,c
36.7,f
80.2,c
71.4,c
86.1,b
96.5,a
65.6,d
88.4,b
73.8,c
40.0,e
61.1,d
68.8,d
43.3,e
89.8,b
78.3,c
45.5,e
37.2,f
47.4,e
99.1,a
40.9,e
92.2,b
75.1,c
62.0,d
53.5,e
62.0,d
57.5,d
72.3,c
52.2,e
40.0,f
48.9,e
48.1,e
90.5,b
67.5,d
91.4,b
81.6,c
31.0,f
44.7,e
57.0,d
67.7,d
34.8,f
38.6,f
68.0,d
75.8,c
44.9,e
41.3,e
91.3,b
47.7,e
82.6,c
46.7,e
44.6,e
92.0,b
41.7,e
52.2,e
31.7,f
54.8,e
94.8,b
66.0,d
31.0,f
64.9,d
40.3,e
96.5,a
39.9,f
90.5,b
30.6,f
54.4,e
55.7,d
39.8,f
84.9,c
57.5,d
35.6,f
87.6,b
72.2,c
68.6,d
58.3,d
86.0,b
29.0,f
32.8,f
62.5,d
78.6,c
75.8,c
75.3,c
72.2,c
26.0,f
90.8,b
37.7,f
100.0,a
83.8,c
48.7,e
80.8,c
97.4,a
57.1,d
66.9,d
33.0,f
67.9,d
77.6,c
74.8,c
45.1,e
70.0,c
70.0,d
71.7,c
79.5,c
26.7,f
48.2,e
26.4,f
77.6,c
48.3,e
92.9,b
62.3,d
70.5,c
83.8,c
55.7,d
60.6,d
76.6,c
97.9,a
81.3,c
73.6,c
91.6,b
83.6,c
58.3,d
51.9,e
66.6,d
45.8,e
60.6,d
64.4,d
38.8,f
49.2,e
51.5,e
94.4,b
73.6,c
48.0,e
44.7,e
87.3,b
44.0,e
28.2,f
70.3,c
47.7,e
41.5,e
91.5,b
34.5,f
63.2,d
47.7,e
66.5,d
59.9,d
35.1,f
44.8,e
49.9,e
95.9,a
82.1,c
57.8,d
91.4,b
63.4,d
42.5,e
35.9,f
31.1,f
77.5,c
83.0,c
68.3,d
58.0,d
37.4,f
69.6,d
69.3,d
76.3,c
30.9,f
81.1,c
59.1,d
76.0,c
42.4,e
60.9,d
50.8,e
62.1,d
42.0,e
62.3,d
67.3,d
89.3,b
42.2,e
57.9,d
93.8,b
60.8,d
68.1,d
51.7,e
73.4,c
53.9,e
77.9,c
83.7,c
53.5,e
81.2,c
75.7,c
58.1,d
97.9,a
70.3,c
76.0,c
51.9,e
69.3,d
46.4,e
37.5,f
79.1,c
49.1,e
40.3,e
80.4,c
82.5,c
74.7,c
59.0,d
47.5,e
24.5,f
70.6,c
54.0,e
48.0,e
99.8,a
44.7,e
56.0,d
99.1,a
64.6,d
87.2,b
58.7,d
44.4,e
76.8,c
78.9,c
80.6,c
31.4,f
56.8,d
94.0,b
50.2,e
74.0,c
63.0,d
27.2,f
71.5,c
69.6,d
55.3,d
78.6,c
77.7,c
33.9,f
30.4,f
49.3,e
29.1,f
97.2,a
90.1,b
65.2,d
34.2,f
55.2,d
71.4,c
51.8,e
33.2,f
51.1,e
83.0,c
44.7,e
36.1,f
51.1,e
54.3,e
56.4,d
52.6,e
91.1,b
55.7,d
76.9,c
86.5,b
68.6,d
23.9,f
32.1,f
52.2,e
30.9,f
63.7,d
50.0,e
69.6,d
59.0,d
72.3,c
48.8,e
80.6,c
87.0,b
59.7,d
73.6,c
42.5,e
71.4,c
43.6,e
51.6,e
87.4,b
41.7,e
66.5,d
33.3,f
82.8,c
78.9,c
88.3,b
64.8,d
77.0,c
76.7,c
75.1,c
54.7,e
69.4,d
88.0,b
60.4,d
70.1,c
81.5,c
44.5,e
89.2,b
65.6,d
92.1,b
95.2,a
79.8,c
50.8,e
34.9,f
84.1,c
75.9,c
94.7,b
40.7,e
43.9,e
39.8,f
72.2,c
65.6,d
93.9,b
78.1,c
68.5,d
86.6,b
100.0,a
59.9,d
61.2,d
37.8,f
70.6,c
86.4,b
42.9,e
79.5,c
43.5,e
28.8,f
77.7,c
42.3,e
40.7,e
69.4,d
86.1,b
80.3,c
100.0,a
71.5,c
77.9,c
75.1,c
45.1,e
23.1,f
82.5,c
98.5,a
90.2,b
61.8,d
59.5,d
84.5,c
94.8,b
40.2,e
67.1,d
51.8,e
78.3,c
31.4,f
86.6,b
41.7,e
55.9,d
81.0,c
80.2,c
54.2,e
86.5,b
20.5,f
62.3,d
95.2,a
65.5,d
48.0,e
90.2,b
48.8,e
60.4,d
94.7,b
61.8,d
63.8,d
85.7,b
50.9,e
53.9,e
73.8,c
96.3,a
70.1,c
80.2,c
58.5,d
66.7,d
68.2,d
63.2,d
36.2,f
96.3,a
62.3,d
88.1,b
80.5,c
34.2,f
70.5,c
46.5,e
59.3,d
37.1,f
68.7,d
40.5,e
26.4,f
55.7,d
63.1,d
87.3,b
79.1,c
66.6,d
39.6,f
84.6,c
100.0,a
92.7,b
41.5,e
46.3,e
37.8,f
50.6,e
42.0,e
57.6,d
45.1,e
100.0,a
94.8,b
41.2,e
47.5,e
29.5,f
55.9,d
45.4,e
54.5,e
78.4,c
43.5,e
42.9,e
87.5,b
84.8,c
45.4,e
45.6,e
47.3,e
43.7,e
60.0,d
77.4,c
24.6,f
40.2,e
77.2,c
42.7,e
44.1,e
80.6,c
40.8,e
76.7,c
81.1,c
79.5,c
63.1,d
69.6,d
80.2,c
80.0,c
81.8,c
56.6,d
29.4,f
79.6,c
67.6,d
76.4,c
69.1,d
72.1,c
29.2,f
45.9,e
39.6,f
27.5,f
76.0,c
55.2,d
78.3,c
77.0,c
50.1,e
65.0,d
50.4,e
70.2,c
56.7,d
29.1,f
52.6,e
56.4,d
81.6,c
46.3,e
63.7,d
94.7,b
94.5,b
94.5,b
61.4,d
43.4,e
74.9,c
58.8,d
62.2,d
69.2,d
58.8,d
37.8,f
70.2,c
70.8,c
29.7,f
86.2,b
61.4,d
37.2,f
80.0,c
86.1,b
55.8,d
42.7,e
55.6,d
57.9,d
77.6,c
57.0,d
37.8,f
75.1,c
66.2,d
52.0,e
49.9,e
87.7,b
44.0,e
86.9,b
65.2,d
100.0,a
39.1,f
50.1,e
65.2,d
72.7,c
58.1,d
78.6,c
70.2,c
71.7,c
46.6,e
44.9,e
89.7,b
87.1,b
75.7,c
71.6,c
55.2,d
45.4,e
58.5,d
100.0,a
85.5,b
94.8,b
60.3,d
42.4,e
45.9,e
52.1,e
70.1,c
54.2,e
68.4,d
62.8,d
72.2,c
68.7,d
36.4,f
63.1,d
50.8,e
58.0,d
54.4,e
44.0,e
65.4,d
69.9,d
70.5,c
58.4,d
49.9,e
91.1,b
100.0,a
57.6,d
50.2,e
40.9,e
64.1,d
52.0,e
69.3,d
61.5,d
77.1,c
64.9,d
81.9,c
76.0,c
58.9,d
69.7,d
67.8,d
48.4,e
83.8,c
51.4,e
68.5,d
74.9,c
45.6,e
83.9,c
68.0,d
69.4,d
52.3,e
50.5,e
46.5,e
37.7,f
72.6,c
67.1,d
44.4,e
85.4,b
45.8,e
27.9,f
78.2,c
58.3,d
44.8,e
100.0,a
42.3,e
83.0,c
73.8,c
48.3,e
46.8,e
40.5,e
63.3,d
58.9,d
27.8,f
56.7,d
88.5,b
68.0,d
96.9,a
76.0,c
73.0,c
31.4,f
97.7,a
92.8,b
71.5,c
70.8,c
93.8,b
50.2,e
76.2,c
87.2,b
26.2,f
54.7,e
53.0,e
98.9,a
67.1,d
36.6,f
56.5,d
47.1,e
62.9,d
25.5,f
42.3,e
23.8,f
81.9,c
42.8,e
53.1,e
100.0,a
72.1,c
82.6,c
71.0,c
71.9,c
52.3,e
33.2,f
41.8,e
74.6,c
86.4,b
94.8,b
85.9,b
29.6,f
34.8,f
80.0,c
53.5,e
49.7,e
34.5,f
90.1,b
55.4,d
40.2,e
75.3,c
27.2,f
62.2,d
80.4,c
58.3,d
62.7,d
49.5,e
75.8,c
48.3,e
76.6,c
45.5,e
42.9,e
76.1,c
55.1,d
98.5,a
50.7,e
98.7,a
74.8,c
80.9,c
36.0,f
72.6,c
85.5,b
77.7,c
46.2,e
78.7,c
47.5,e
72.1,c
70.8,c
95.0,a
28.8,f
20.6,f
75.6,c
87.8,b
56.8,d
76.9,c
73.7,c
32.2,f
92.6,b
77.4,c
44.5,e
72.6,c
30.0,f
52.1,e
81.7,c
70.6,c
72.1,c
18.6,f
53.4,e
36.8,f
46.2,e
86.2,b
52.8,e
91.2,b
45.4,e
76.9,c
100.0,a
38.1,f
39.2,f
58.9,d
83.5,c
66.6,d
46.6,e
